          // seed 8
0000 c023 lbi r0, 35 // icount 0
0002 9062 slbi r0, 98 // icount 1
0004 c101 lbi r1, 1 // icount 2
0006 9198 slbi r1, 152 // icount 3
0008 c27b lbi r2, 123 // icount 4
000a 9283 slbi r2, 131 // icount 5
000c c3a7 lbi r3, 167 // icount 6
000e 9357 slbi r3, 87 // icount 7
0010 c4e2 lbi r4, 226 // icount 8
0012 94b6 slbi r4, 182 // icount 9
0014 c5af lbi r5, 175 // icount 10
0016 951c slbi r5, 28 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96b1 slbi r6, 177 // icount 13
001c c7d8 lbi r7, 216 // icount 14
001e 97ca slbi r7, 202 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
1130 d2c3 srl r0, r2, r6 // icount 2138
1132 d110 rol r4, r1, r0 // icount 2139
1134 e88c slt r3, r0, r4 // icount 2140
1136 d50a ror r2, r5, r0 // icount 2141
1138 d0f9 sll r6, r0, r7 // icount 2142
113a e0f4 seq r5, r0, r7 // icount 2143
113c f644 sle r1, r6, r2 // icount 2144
113e d445 sll r1, r4, r2 // icount 2145
1140 db75 sub r5, r3, r3 // icount 2146
1142 d7da ror r6, r7, r6 // icount 2147
1144 f048 sle r2, r0, r2 // icount 2148
1146      .rlabel_62:
1146 2008 j .rlabel_63 // icount 2149
1148 da02 xor r0, r2, r0 // icount 2150
114a d19e ror r7, r1, r4 // icount 2151
114c dfc9 sub r2, r7, r6 // icount 2152
114e d432 ror r4, r4, r1 // icount 2153
1150      .rlabel_63:
1150 2046 j .rlabel_64 // icount 2154
1152 e3f4 seq r5, r3, r7 // icount 2155
1154 d693 srl r4, r6, r4 // icount 2156
1156 d555 sll r5, r5, r2 // icount 2157
1158 d1cd sll r3, r1, r6 // icount 2158
115a d20c rol r3, r2, r0 // icount 2159
115c d6aa ror r2, r6, r5 // icount 2160
115e d4ce ror r3, r4, r6 // icount 2161
1160 d5e5 sll r1, r5, r7 // icount 2162
1162 dec3 andn r0, r6, r6 // icount 2163
1164 dc1e xor r7, r4, r0 // icount 2164
1166 d5e8 rol r2, r5, r7 // icount 2165
1168 ddbd sub r7, r5, r5 // icount 2166
116a f204 sle r1, r2, r0 // icount 2167
116c dff4 add r5, r7, r7 // icount 2168
116e df74 add r5, r7, r3 // icount 2169
1170 d12b srl r2, r1, r1 // icount 2170
1172 dc33 andn r4, r4, r1 // icount 2171
1174 e360 seq r0, r3, r3 // icount 2172
1176 d0d5 sll r5, r0, r6 // icount 2173
1178 fd18 sco r6, r5, r0 // icount 2174
117a d9d2 xor r4, r1, r6 // icount 2175
117c fd00 sco r0, r5, r0 // icount 2176
117e e27c seq r7, r2, r3 // icount 2177
1180 de2d sub r3, r6, r1 // icount 2178
1182 d56c rol r3, r5, r3 // icount 2179
1184 d57c rol r7, r5, r3 // icount 2180
1186 e388 seq r2, r3, r4 // icount 2181
1188 dbe6 xor r1, r3, r7 // icount 2182
118a f7f0 sle r4, r7, r7 // icount 2183
118c dd9a xor r6, r5, r4 // icount 2184
118e de7b andn r6, r6, r3 // icount 2185
1190 e74c seq r3, r7, r2 // icount 2186
1192 ed1c slt r7, r5, r0 // icount 2187
1194 ddcd sub r3, r5, r6 // icount 2188
1196 d5d5 sll r5, r5, r6 // icount 2189
1198      .rlabel_64:
1198 86e4 st r7, r6, 4
119a 46c4 addi r6, r6, 4
119c 20ac j .rlabel_65 // icount 2190
119e d330 rol r4, r3, r1 // icount 2191
11a0 dd07 andn r1, r5, r0 // icount 2192
11a2 d88f andn r3, r0, r4 // icount 2193
11a4 d721 sll r0, r7, r1 // icount 2194
11a6 d36d sll r3, r3, r3 // icount 2195
11a8 d6a9 sll r2, r6, r5 // icount 2196
11aa dfa9 sub r2, r7, r5 // icount 2197
11ac da3a xor r6, r2, r1 // icount 2198
11ae ecc0 slt r0, r4, r6 // icount 2199
11b0 f788 sle r2, r7, r4 // icount 2200
11b2 da5f andn r7, r2, r2 // icount 2201
11b4 e8e8 slt r2, r0, r7 // icount 2202
11b6 fbb8 sco r6, r3, r5 // icount 2203
11b8 db97 andn r5, r3, r4 // icount 2204
11ba e5d8 seq r6, r5, r6 // icount 2205
11bc ffe0 sco r0, r7, r7 // icount 2206
11be d6f2 ror r4, r6, r7 // icount 2207
11c0 d9db andn r6, r1, r6 // icount 2208
11c2 db2e xor r3, r3, r1 // icount 2209
11c4 e4ac seq r3, r4, r5 // icount 2210
11c6 da42 xor r0, r2, r2 // icount 2211
11c8 dd2b andn r2, r5, r1 // icount 2212
11ca d944 add r1, r1, r2 // icount 2213
11cc d9c8 add r2, r1, r6 // icount 2214
11ce da69 sub r2, r2, r3 // icount 2215
11d0 d499 sll r6, r4, r4 // icount 2216
11d2 d1e4 rol r1, r1, r7 // icount 2217
11d4 d335 sll r5, r3, r1 // icount 2218
11d6 f58c sle r3, r5, r4 // icount 2219
11d8 d0b9 sll r6, r0, r5 // icount 2220
11da e9dc slt r7, r1, r6 // icount 2221
11dc d510 rol r4, r5, r0 // icount 2222
11de d9c5 sub r1, r1, r6 // icount 2223
11e0 f904 sco r1, r1, r0 // icount 2224
11e2 ee00 slt r0, r6, r0 // icount 2225
11e4 d755 sll r5, r7, r2 // icount 2226
11e6 ef40 slt r0, r7, r2 // icount 2227
11e8 dc03 andn r0, r4, r0 // icount 2228
11ea f6b4 sle r5, r6, r5 // icount 2229
11ec eb28 slt r2, r3, r1 // icount 2230
11ee dcfe xor r7, r4, r7 // icount 2231
11f0 dea6 xor r1, r6, r5 // icount 2232
11f2 db89 sub r2, r3, r4 // icount 2233
11f4 e0fc seq r7, r0, r7 // icount 2234
11f6 d600 rol r0, r6, r0 // icount 2235
11f8 d2ae ror r3, r2, r5 // icount 2236
11fa da4b andn r2, r2, r2 // icount 2237
11fc d1c0 rol r0, r1, r6 // icount 2238
11fe d4ad sll r3, r4, r5 // icount 2239
1200 da13 andn r4, r2, r0 // icount 2240
1202 d37e ror r7, r3, r3 // icount 2241
1204 d0c6 ror r1, r0, r6 // icount 2242
1206 fc74 sco r5, r4, r3 // icount 2243
1208 dc3e xor r7, r4, r1 // icount 2244
120a d770 rol r4, r7, r3 // icount 2245
120c da5f andn r7, r2, r2 // icount 2246
120e f194 sle r5, r1, r4 // icount 2247
1210 d108 rol r2, r1, r0 // icount 2248
1212 e410 seq r4, r4, r0 // icount 2249
1214 def2 xor r4, r6, r7 // icount 2250
1216 e410 seq r4, r4, r0 // icount 2251
1218 da45 sub r1, r2, r2 // icount 2252
121a dba3 andn r0, r3, r5 // icount 2253
121c de43 andn r0, r6, r2 // icount 2254
121e d1eb srl r2, r1, r7 // icount 2255
1220 d2de ror r7, r2, r6 // icount 2256
1222 e310 seq r4, r3, r0 // icount 2257
1224 d22b srl r2, r2, r1 // icount 2258
1226 d5d6 ror r5, r5, r6 // icount 2259
1228 ec34 slt r5, r4, r1 // icount 2260
122a d3e7 srl r1, r3, r7 // icount 2261
122c d772 ror r4, r7, r3 // icount 2262
122e dfe7 andn r1, r7, r7 // icount 2263
1230 de46 xor r1, r6, r2 // icount 2264
1232 f7e0 sle r0, r7, r7 // icount 2265
1234 fbe4 sco r1, r3, r7 // icount 2266
1236 d0bb srl r6, r0, r5 // icount 2267
1238 ddda xor r6, r5, r6 // icount 2268
123a d0b6 ror r5, r0, r5 // icount 2269
123c f8f8 sco r6, r0, r7 // icount 2270
123e d9b4 add r5, r1, r5 // icount 2271
1240 d052 ror r4, r0, r2 // icount 2272
1242 ddf7 andn r5, r5, r7 // icount 2273
1244 dc02 xor r0, r4, r0 // icount 2274
1246 d7a5 sll r1, r7, r5 // icount 2275
1248 d65c rol r7, r6, r2 // icount 2276
124a      .rlabel_65:
124a 6016 beqz r0, .rlabel_66 // icount 2277
124c e8c8 slt r2, r0, r6 // icount 2278
124e d127 srl r1, r1, r1 // icount 2279
1250 d4cb srl r2, r4, r6 // icount 2280
1252 d661 sll r0, r6, r3 // icount 2281
1254 eb6c slt r3, r3, r3 // icount 2282
1256 d2b4 rol r5, r2, r5 // icount 2283
1258 e08c seq r3, r0, r4 // icount 2284
125a f298 sle r6, r2, r4 // icount 2285
125c d75c rol r7, r7, r2 // icount 2286
125e db49 sub r2, r3, r2 // icount 2287
1260 d975 sub r5, r1, r3 // icount 2288
1262      .rlabel_66:
1262 721a bltz r2, .rlabel_67 // icount 2289
1264 d44b srl r2, r4, r2 // icount 2290
1266 df2f andn r3, r7, r1 // icount 2291
1268 df6c add r3, r7, r3 // icount 2292
126a d41e ror r7, r4, r0 // icount 2293
126c e2f4 seq r5, r2, r7 // icount 2294
126e d63c rol r7, r6, r1 // icount 2295
1270 dab5 sub r5, r2, r5 // icount 2296
1272 da42 xor r0, r2, r2 // icount 2297
1274 f114 sle r5, r1, r0 // icount 2298
1276 e114 seq r5, r1, r0 // icount 2299
1278 da96 xor r5, r2, r4 // icount 2300
127a d292 ror r4, r2, r4 // icount 2301
127c d096 ror r5, r0, r4 // icount 2302
127e      .rlabel_67:
127e 790e bgez r1, .rlabel_68 // icount 2303
1280 d837 andn r5, r0, r1 // icount 2304
1282 d627 srl r1, r6, r1 // icount 2305
1284 fb90 sco r4, r3, r4 // icount 2306
1286 d1ac rol r3, r1, r5 // icount 2307
1288 e7fc seq r7, r7, r7 // icount 2308
128a d257 srl r5, r2, r2 // icount 2309
128c f2c0 sle r0, r2, r6 // icount 2310
128e      .rlabel_68:
128e 20b4 j .rlabel_69 // icount 2311
1290 d0a8 rol r2, r0, r5 // icount 2312
1292 feb8 sco r6, r6, r5 // icount 2313
1294 d99b andn r6, r1, r4 // icount 2314
1296 d138 rol r6, r1, r1 // icount 2315
1298 d50b srl r2, r5, r0 // icount 2316
129a dd01 sub r0, r5, r0 // icount 2317
129c d7e2 ror r0, r7, r7 // icount 2318
129e dac5 sub r1, r2, r6 // icount 2319
12a0 dcc7 andn r1, r4, r6 // icount 2320
12a2 dedd sub r7, r6, r6 // icount 2321
12a4 d381 sll r0, r3, r4 // icount 2322
12a6 fd4c sco r3, r5, r2 // icount 2323
12a8 dd59 sub r6, r5, r2 // icount 2324
12aa f5a0 sle r0, r5, r5 // icount 2325
12ac e0ec seq r3, r0, r7 // icount 2326
12ae db05 sub r1, r3, r0 // icount 2327
12b0 f140 sle r0, r1, r2 // icount 2328
12b2 d1db srl r6, r1, r6 // icount 2329
12b4 d62a ror r2, r6, r1 // icount 2330
12b6 dea5 sub r1, r6, r5 // icount 2331
12b8 d5a1 sll r0, r5, r5 // icount 2332
12ba edf0 slt r4, r5, r7 // icount 2333
12bc e75c seq r7, r7, r2 // icount 2334
12be f258 sle r6, r2, r2 // icount 2335
12c0 f374 sle r5, r3, r3 // icount 2336
12c2 de37 andn r5, r6, r1 // icount 2337
12c4 d18f srl r3, r1, r4 // icount 2338
12c6 fa74 sco r5, r2, r3 // icount 2339
12c8 e2d0 seq r4, r2, r6 // icount 2340
12ca da86 xor r1, r2, r4 // icount 2341
12cc d6bb srl r6, r6, r5 // icount 2342
12ce e210 seq r4, r2, r0 // icount 2343
12d0 d294 rol r5, r2, r4 // icount 2344
12d2 f620 sle r0, r6, r1 // icount 2345
12d4 d190 rol r4, r1, r4 // icount 2346
12d6 fbe0 sco r0, r3, r7 // icount 2347
12d8 d173 srl r4, r1, r3 // icount 2348
12da dc05 sub r1, r4, r0 // icount 2349
12dc d3c8 rol r2, r3, r6 // icount 2350
12de df34 add r5, r7, r1 // icount 2351
12e0 d20d sll r3, r2, r0 // icount 2352
12e2 f964 sco r1, r1, r3 // icount 2353
12e4 f98c sco r3, r1, r4 // icount 2354
12e6 d389 sll r2, r3, r4 // icount 2355
12e8 ddf7 andn r5, r5, r7 // icount 2356
12ea deb6 xor r5, r6, r5 // icount 2357
12ec d73a ror r6, r7, r1 // icount 2358
12ee fe5c sco r7, r6, r2 // icount 2359
12f0 d4bc rol r7, r4, r5 // icount 2360
12f2 d58f srl r3, r5, r4 // icount 2361
12f4 d5cc rol r3, r5, r6 // icount 2362
12f6 db78 add r6, r3, r3 // icount 2363
12f8 d728 rol r2, r7, r1 // icount 2364
12fa f5b0 sle r4, r5, r5 // icount 2365
12fc d172 ror r4, r1, r3 // icount 2366
12fe d9c3 andn r0, r1, r6 // icount 2367
1300 db82 xor r0, r3, r4 // icount 2368
1302 db9b andn r6, r3, r4 // icount 2369
1304 d13a ror r6, r1, r1 // icount 2370
1306 f278 sle r6, r2, r3 // icount 2371
1308 fc04 sco r1, r4, r0 // icount 2372
130a f24c sle r3, r2, r2 // icount 2373
130c d58b srl r2, r5, r4 // icount 2374
130e d69f srl r7, r6, r4 // icount 2375
1310 e504 seq r1, r5, r0 // icount 2376
1312 e4d4 seq r5, r4, r6 // icount 2377
1314 ee80 slt r0, r6, r4 // icount 2378
1316 dbc6 xor r1, r3, r6 // icount 2379
1318 e454 seq r5, r4, r2 // icount 2380
131a e3d4 seq r5, r3, r6 // icount 2381
131c dd94 add r5, r5, r4 // icount 2382
131e ff68 sco r2, r7, r3 // icount 2383
1320 e4d0 seq r4, r4, r6 // icount 2384
1322 dfe6 xor r1, r7, r7 // icount 2385
1324 d046 ror r1, r0, r2 // icount 2386
1326 d796 ror r5, r7, r4 // icount 2387
1328 f9c4 sco r1, r1, r6 // icount 2388
132a d5e2 ror r0, r5, r7 // icount 2389
132c ff70 sco r4, r7, r3 // icount 2390
132e df0b andn r2, r7, r0 // icount 2391
1330 d97b andn r6, r1, r3 // icount 2392
1332 f784 sle r1, r7, r4 // icount 2393
1334 d4c9 sll r2, r4, r6 // icount 2394
1336 df5e xor r7, r7, r2 // icount 2395
1338 dd7f andn r7, r5, r3 // icount 2396
133a dae9 sub r2, r2, r7 // icount 2397
133c d831 sub r4, r0, r1 // icount 2398
133e d582 ror r0, r5, r4 // icount 2399
1340 f580 sle r0, r5, r4 // icount 2400
1342 d2bc rol r7, r2, r5 // icount 2401
1344      .rlabel_69:
1344 20fe j .rlabel_70 // icount 2402
1346 de08 add r2, r6, r0 // icount 2403
1348 db44 add r1, r3, r2 // icount 2404
134a dc55 sub r5, r4, r2 // icount 2405
134c fa80 sco r0, r2, r4 // icount 2406
134e dfac add r3, r7, r5 // icount 2407
1350 d309 sll r2, r3, r0 // icount 2408
1352 d4a2 ror r0, r4, r5 // icount 2409
1354 dff1 sub r4, r7, r7 // icount 2410
1356 dace xor r3, r2, r6 // icount 2411
1358 ee84 slt r1, r6, r4 // icount 2412
135a d4a6 ror r1, r4, r5 // icount 2413
135c e1b4 seq r5, r1, r5 // icount 2414
135e d871 sub r4, r0, r3 // icount 2415
1360 d5ff srl r7, r5, r7 // icount 2416
1362 db5b andn r6, r3, r2 // icount 2417
1364 f6dc sle r7, r6, r6 // icount 2418
1366 df29 sub r2, r7, r1 // icount 2419
1368 de5b andn r6, r6, r2 // icount 2420
136a d05e ror r7, r0, r2 // icount 2421
136c d999 sub r6, r1, r4 // icount 2422
136e f938 sco r6, r1, r1 // icount 2423
1370 d8e6 xor r1, r0, r7 // icount 2424
1372 e3fc seq r7, r3, r7 // icount 2425
1374 f0f8 sle r6, r0, r7 // icount 2426
1376 e774 seq r5, r7, r3 // icount 2427
1378 d846 xor r1, r0, r2 // icount 2428
137a ec74 slt r5, r4, r3 // icount 2429
137c ddc9 sub r2, r5, r6 // icount 2430
137e de7d sub r7, r6, r3 // icount 2431
1380 d6ba ror r6, r6, r5 // icount 2432
1382 d9e2 xor r0, r1, r7 // icount 2433
1384 d8a5 sub r1, r0, r5 // icount 2434
1386 fdd4 sco r5, r5, r6 // icount 2435
1388 d4fb srl r6, r4, r7 // icount 2436
138a ee34 slt r5, r6, r1 // icount 2437
138c da39 sub r6, r2, r1 // icount 2438
138e d711 sll r4, r7, r0 // icount 2439
1390 dbec add r3, r3, r7 // icount 2440
1392 ea58 slt r6, r2, r2 // icount 2441
1394 d894 add r5, r0, r4 // icount 2442
1396 e4d8 seq r6, r4, r6 // icount 2443
1398 deb6 xor r5, r6, r5 // icount 2444
139a e150 seq r4, r1, r2 // icount 2445
139c d778 rol r6, r7, r3 // icount 2446
139e eed4 slt r5, r6, r6 // icount 2447
13a0 e2c4 seq r1, r2, r6 // icount 2448
13a2 da14 add r5, r2, r0 // icount 2449
13a4 e754 seq r5, r7, r2 // icount 2450
13a6 f64c sle r3, r6, r2 // icount 2451
13a8 dc1c add r7, r4, r0 // icount 2452
13aa d339 sll r6, r3, r1 // icount 2453
13ac dcf6 xor r5, r4, r7 // icount 2454
13ae da9e xor r7, r2, r4 // icount 2455
13b0 d669 sll r2, r6, r3 // icount 2456
13b2 dfd1 sub r4, r7, r6 // icount 2457
13b4 d903 andn r0, r1, r0 // icount 2458
13b6 f39c sle r7, r3, r4 // icount 2459
13b8 df99 sub r6, r7, r4 // icount 2460
13ba df8a xor r2, r7, r4 // icount 2461
13bc d923 andn r0, r1, r1 // icount 2462
13be d81a xor r6, r0, r0 // icount 2463
13c0 ddfc add r7, r5, r7 // icount 2464
13c2 e2b8 seq r6, r2, r5 // icount 2465
13c4 e710 seq r4, r7, r0 // icount 2466
13c6 f1ac sle r3, r1, r5 // icount 2467
13c8 dacd sub r3, r2, r6 // icount 2468
13ca f4a4 sle r1, r4, r5 // icount 2469
13cc da7c add r7, r2, r3 // icount 2470
13ce d59d sll r7, r5, r4 // icount 2471
13d0 de4b andn r2, r6, r2 // icount 2472
13d2 da09 sub r2, r2, r0 // icount 2473
13d4 f2a4 sle r1, r2, r5 // icount 2474
13d6 dd18 add r6, r5, r0 // icount 2475
13d8 dfb5 sub r5, r7, r5 // icount 2476
13da dab3 andn r4, r2, r5 // icount 2477
13dc d17d sll r7, r1, r3 // icount 2478
13de d490 rol r4, r4, r4 // icount 2479
13e0 ffac sco r3, r7, r5 // icount 2480
13e2 f44c sle r3, r4, r2 // icount 2481
13e4 ed98 slt r6, r5, r4 // icount 2482
13e6 de81 sub r0, r6, r4 // icount 2483
13e8 db56 xor r5, r3, r2 // icount 2484
13ea dec7 andn r1, r6, r6 // icount 2485
13ec ff44 sco r1, r7, r2 // icount 2486
13ee f0b4 sle r5, r0, r5 // icount 2487
13f0 db74 add r5, r3, r3 // icount 2488
13f2 d089 sll r2, r0, r4 // icount 2489
13f4 d437 srl r5, r4, r1 // icount 2490
13f6 da8e xor r3, r2, r4 // icount 2491
13f8 d1c2 ror r0, r1, r6 // icount 2492
13fa f2c4 sle r1, r2, r6 // icount 2493
13fc dd0c add r3, r5, r0 // icount 2494
13fe d833 andn r4, r0, r1 // icount 2495
1400 db9f andn r7, r3, r4 // icount 2496
1402 d255 sll r5, r2, r2 // icount 2497
1404 d3da ror r6, r3, r6 // icount 2498
1406 d0ea ror r2, r0, r7 // icount 2499
1408 eff8 slt r6, r7, r7 // icount 2500
140a f844 sco r1, r0, r2 // icount 2501
140c dc7e xor r7, r4, r3 // icount 2502
140e d5e5 sll r1, r5, r7 // icount 2503
1410 e104 seq r1, r1, r0 // icount 2504
1412 eee8 slt r2, r6, r7 // icount 2505
1414 d58c rol r3, r5, r4 // icount 2506
1416 df70 add r4, r7, r3 // icount 2507
1418 d6e2 ror r0, r6, r7 // icount 2508
141a e238 seq r6, r2, r1 // icount 2509
141c d7ac rol r3, r7, r5 // icount 2510
141e db3c add r7, r3, r1 // icount 2511
1420 ff38 sco r6, r7, r1 // icount 2512
1422 d802 xor r0, r0, r0 // icount 2513
1424 ee68 slt r2, r6, r3 // icount 2514
1426 d579 sll r6, r5, r3 // icount 2515
1428 d39b srl r6, r3, r4 // icount 2516
142a ed3c slt r7, r5, r1 // icount 2517
142c dd4d sub r3, r5, r2 // icount 2518
142e e250 seq r4, r2, r2 // icount 2519
1430 d930 add r4, r1, r1 // icount 2520
1432 d6a0 rol r0, r6, r5 // icount 2521
1434 d298 rol r6, r2, r4 // icount 2522
1436 dd94 add r5, r5, r4 // icount 2523
1438 d25d sll r7, r2, r2 // icount 2524
143a df25 sub r1, r7, r1 // icount 2525
143c db59 sub r6, r3, r2 // icount 2526
143e e298 seq r6, r2, r4 // icount 2527
1440 f3c8 sle r2, r3, r6 // icount 2528
1442 ef44 slt r1, r7, r2 // icount 2529
1444      .rlabel_70:
1444 8eec ld r7, r6, 12
1446 46cc addi r6, r6, 12
1448 7200 bltz r2, .rlabel_71 // icount 2530
144a      .rlabel_71:
144a 86ee st r7, r6, 14
144c 46ce addi r6, r6, 14
144e 2056 j .rlabel_72 // icount 2531
1450 d9f1 sub r4, r1, r7 // icount 2532
1452 de4b andn r2, r6, r2 // icount 2533
1454 d2bb srl r6, r2, r5 // icount 2534
1456 f328 sle r2, r3, r1 // icount 2535
1458 d67d sll r7, r6, r3 // icount 2536
145a da46 xor r1, r2, r2 // icount 2537
145c f4d0 sle r4, r4, r6 // icount 2538
145e d674 rol r5, r6, r3 // icount 2539
1460 f664 sle r1, r6, r3 // icount 2540
1462 f204 sle r1, r2, r0 // icount 2541
1464 df24 add r1, r7, r1 // icount 2542
1466 d496 ror r5, r4, r4 // icount 2543
1468 dc2e xor r3, r4, r1 // icount 2544
146a d5f6 ror r5, r5, r7 // icount 2545
146c f3c0 sle r0, r3, r6 // icount 2546
146e f8b8 sco r6, r0, r5 // icount 2547
1470 eec8 slt r2, r6, r6 // icount 2548
1472 dc4c add r3, r4, r2 // icount 2549
1474 e9e4 slt r1, r1, r7 // icount 2550
1476 e6d0 seq r4, r6, r6 // icount 2551
1478 d1aa ror r2, r1, r5 // icount 2552
147a d0b8 rol r6, r0, r5 // icount 2553
147c d283 srl r0, r2, r4 // icount 2554
147e ec2c slt r3, r4, r1 // icount 2555
1480 d6c3 srl r0, r6, r6 // icount 2556
1482 d7dc rol r7, r7, r6 // icount 2557
1484 d7d1 sll r4, r7, r6 // icount 2558
1486 db40 add r0, r3, r2 // icount 2559
1488 ddfc add r7, r5, r7 // icount 2560
148a d312 ror r4, r3, r0 // icount 2561
148c d6c3 srl r0, r6, r6 // icount 2562
148e dc6f andn r3, r4, r3 // icount 2563
1490 dc70 add r4, r4, r3 // icount 2564
1492 da36 xor r5, r2, r1 // icount 2565
1494 e4c4 seq r1, r4, r6 // icount 2566
1496 d03b srl r6, r0, r1 // icount 2567
1498 d195 sll r5, r1, r4 // icount 2568
149a d7d2 ror r4, r7, r6 // icount 2569
149c d4c3 srl r0, r4, r6 // icount 2570
149e ffd4 sco r5, r7, r6 // icount 2571
14a0 d22b srl r2, r2, r1 // icount 2572
14a2 fbc0 sco r0, r3, r6 // icount 2573
14a4 e6cc seq r3, r6, r6 // icount 2574
14a6      .rlabel_72:
14a6 8eea ld r7, r6, 10
14a8 46ca addi r6, r6, 10
14aa 690c bnez r1, .rlabel_73 // icount 2575
14ac d139 sll r6, r1, r1 // icount 2576
14ae f0c0 sle r0, r0, r6 // icount 2577
14b0 d3aa ror r2, r3, r5 // icount 2578
14b2 e31c seq r7, r3, r0 // icount 2579
14b4 d759 sll r6, r7, r2 // icount 2580
14b6 d4bc rol r7, r4, r5 // icount 2581
14b8      .rlabel_73:
14b8 8eee ld r7, r6, 14
14ba 46ce addi r6, r6, 14
14bc 20f4 j .rlabel_74 // icount 2582
14be db02 xor r0, r3, r0 // icount 2583
14c0 dc2e xor r3, r4, r1 // icount 2584
14c2 e948 slt r2, r1, r2 // icount 2585
14c4 f528 sle r2, r5, r1 // icount 2586
14c6 e99c slt r7, r1, r4 // icount 2587
14c8 d998 add r6, r1, r4 // icount 2588
14ca d4c2 ror r0, r4, r6 // icount 2589
14cc df32 xor r4, r7, r1 // icount 2590
14ce dcfb andn r6, r4, r7 // icount 2591
14d0 e8a0 slt r0, r0, r5 // icount 2592
14d2 e17c seq r7, r1, r3 // icount 2593
14d4 dbbf andn r7, r3, r5 // icount 2594
14d6 f080 sle r0, r0, r4 // icount 2595
14d8 e294 seq r5, r2, r4 // icount 2596
14da d383 srl r0, r3, r4 // icount 2597
14dc f12c sle r3, r1, r1 // icount 2598
14de d670 rol r4, r6, r3 // icount 2599
14e0 dcf9 sub r6, r4, r7 // icount 2600
14e2 e2d4 seq r5, r2, r6 // icount 2601
14e4 db57 andn r5, r3, r2 // icount 2602
14e6 dc6d sub r3, r4, r3 // icount 2603
14e8 d104 rol r1, r1, r0 // icount 2604
14ea dd1b andn r6, r5, r0 // icount 2605
14ec defe xor r7, r6, r7 // icount 2606
14ee d49f srl r7, r4, r4 // icount 2607
14f0 d92d sub r3, r1, r1 // icount 2608
14f2 d07c rol r7, r0, r3 // icount 2609
14f4 d1bc rol r7, r1, r5 // icount 2610
14f6 dd78 add r6, r5, r3 // icount 2611
14f8 d29c rol r7, r2, r4 // icount 2612
14fa db9e xor r7, r3, r4 // icount 2613
14fc d3e9 sll r2, r3, r7 // icount 2614
14fe d528 rol r2, r5, r1 // icount 2615
1500 eb64 slt r1, r3, r3 // icount 2616
1502 e0f0 seq r4, r0, r7 // icount 2617
1504 d9e7 andn r1, r1, r7 // icount 2618
1506 d9ac add r3, r1, r5 // icount 2619
1508 f8f0 sco r4, r0, r7 // icount 2620
150a defb andn r6, r6, r7 // icount 2621
150c d6e8 rol r2, r6, r7 // icount 2622
150e e2ac seq r3, r2, r5 // icount 2623
1510 d713 srl r4, r7, r0 // icount 2624
1512 fac0 sco r0, r2, r6 // icount 2625
1514 d77e ror r7, r7, r3 // icount 2626
1516 dc20 add r0, r4, r1 // icount 2627
1518 d30a ror r2, r3, r0 // icount 2628
151a de4c add r3, r6, r2 // icount 2629
151c f184 sle r1, r1, r4 // icount 2630
151e da8a xor r2, r2, r4 // icount 2631
1520 db2a xor r2, r3, r1 // icount 2632
1522 d371 sll r4, r3, r3 // icount 2633
1524 d561 sll r0, r5, r3 // icount 2634
1526 d4f9 sll r6, r4, r7 // icount 2635
1528 f65c sle r7, r6, r2 // icount 2636
152a deaa xor r2, r6, r5 // icount 2637
152c d9d6 xor r5, r1, r6 // icount 2638
152e d540 rol r0, r5, r2 // icount 2639
1530 d5eb srl r2, r5, r7 // icount 2640
1532 e14c seq r3, r1, r2 // icount 2641
1534 d2ca ror r2, r2, r6 // icount 2642
1536 f0ec sle r3, r0, r7 // icount 2643
1538 dde8 add r2, r5, r7 // icount 2644
153a db0d sub r3, r3, r0 // icount 2645
153c d9ae xor r3, r1, r5 // icount 2646
153e d6d5 sll r5, r6, r6 // icount 2647
1540 dfbb andn r6, r7, r5 // icount 2648
1542 feb0 sco r4, r6, r5 // icount 2649
1544 eee4 slt r1, r6, r7 // icount 2650
1546 d8ba xor r6, r0, r5 // icount 2651
1548 ff38 sco r6, r7, r1 // icount 2652
154a d70b srl r2, r7, r0 // icount 2653
154c dee8 add r2, r6, r7 // icount 2654
154e f178 sle r6, r1, r3 // icount 2655
1550 efb0 slt r4, r7, r5 // icount 2656
1552 d5bc rol r7, r5, r5 // icount 2657
1554 d5b0 rol r4, r5, r5 // icount 2658
1556 df0c add r3, r7, r0 // icount 2659
1558 d7b7 srl r5, r7, r5 // icount 2660
155a d7fd sll r7, r7, r7 // icount 2661
155c d6de ror r7, r6, r6 // icount 2662
155e edfc slt r7, r5, r7 // icount 2663
1560 febc sco r7, r6, r5 // icount 2664
1562 dab2 xor r4, r2, r5 // icount 2665
1564 eac0 slt r0, r2, r6 // icount 2666
1566 d121 sll r0, r1, r1 // icount 2667
1568 d29d sll r7, r2, r4 // icount 2668
156a db7a xor r6, r3, r3 // icount 2669
156c fe94 sco r5, r6, r4 // icount 2670
156e d191 sll r4, r1, r4 // icount 2671
1570 e628 seq r2, r6, r1 // icount 2672
1572 dba0 add r0, r3, r5 // icount 2673
1574 e8a8 slt r2, r0, r5 // icount 2674
1576 d43b srl r6, r4, r1 // icount 2675
